prodi_code,prodi_name,jenjang,akreditasi_prodi,institution_code
1566,MANAJEMEN,S1,BAIK SEKALI,298
1567,TEKNIK ELEKTRO,S1,BAIK,298
1568,TEKNIK SIPIL,S1,BAIK,298
1569,KEBIDANAN,D3,BAIK SEKALI,298
1570,ADMINISTRASI BISNIS,S1,BAIK,299
1571,ADMINISTRASI PUBLIK,S1,B,299
1572,AKUNTANSI,S1,B,299
1573,MANAJEMEN,S1,B,299
1574,PENDIDIKAN GURU SEKOLAH DASAR,S1,B,299
1575,TEKNIK INDUSTRI,S1,C,299
1576,TEKNIK KIMIA,S1,BAIK,299
1577,AGRIBISNIS,S1,BAIK,300
1578,AGROTEKNOLOGI,S1,BAIK,300
1579,AKUNTANSI,S1,BAIK,300
1580,HUKUM KELUARGA ISLAM,S1,BAIK,300
1581,MANAJEMEN,S1,BAIK,300
1582,PENDIDIKAN BAHASA INGGRIS,S1,BAIK,300
1583,PENDIDIKAN GURU PENDIDIKAN ANAK USIA DINI,S1,BAIK,300
1584,PENDIDIKAN KIMIA,S1,BAIK,300
1585,PENDIDIKAN MATEMATIKA,S1,BAIK,300
1586,TEKNIK INDUSTRI,S1,BAIK,300
1587,ILMU HUKUM,S2,B,301
1588,MANAJEMEN,S2,B,301
1589,AGRIBISNIS,S1,B,301
1590,AGROTEKNOLOGI,S1,B,301
1591,AKUNTANSI,S1,A,301
1592,BISNIS DIGITAL,S1,BAIK,301
1593,ILMU HUKUM,S1,B,301
1594,MANAJEMEN,S1,B,301
1595,TEKNIK ELEKTRO,S1,B,301
1596,TEKNIK INDUSTRI,S1,BAIK,301
1597,AKUNTANSI,S1,BAIK,302
1598,ARSITEKTUR,S1,B,302
1599,MANAJEMEN,S1,B,302
1600,PENDIDIKAN BAHASA MANDARIN,S1,BAIK,302
1601,SASTRA INGGRIS,S1,B,302
1602,TEKNIK ELEKTRO,S1,BAIK,302
1603,TEKNIK INFORMATIKA,S1,BAIK,302
1604,TEKNIK SIPIL,S1,C,302
1605,AGRIBISNIS,S2,BAIK SEKALI,303
1606,AKUNTANSI,S2,BAIK,303
1607,HUKUM,S2,B,303
1608,ILMU POLITIK,S2,B,303
1609,MANAJEMEN,S2,BAIK,303
1610,AGRIBISNIS,S1,UNGGUL,303
1611,AGROTEKNOLOGI,S1,A,303
1612,AKUNTANSI,S1,B,303
1613,EKONOMI PEMBANGUNAN,S1,B,303
1614,HUKUM,S1,A,303
1615,ILMU ADMINISTRASI PUBLIK,S2,B,304
1616,ILMU HUKUM,S2,B,304
1617,MANAJEMEN,S2,B,304
1618,AGRIBISNIS,S1,B,304
1619,AKUNTANSI,S1,B,304
1620,EKONOMI PEMBANGUNAN,S1,BAIK SEKALI,304
1621,ILMU ADMINISTRASI NEGARA,S1,A,304
1622,ILMU HUKUM,S1,B,304
1623,MANAJEMEN,S1,B,304
1624,PSIKOLOGI,S1,BAIK,304
1625,HUKUM,S2,B,305
1626,ADMINISTRASI PUBLIK,S1,B,305
1627,AGRIBISNIS,S1,B,305
1628,AKUNTANSI,S1,B,305
1629,BISNIS DIGITAL,S1,BAIK,305
1630,DESAIN KOMUNIKASI VISUAL,S1,BAIK,305
1631,HUKUM,S1,A,305
1632,INFORMATIKA,S1,BAIK,305
1633,INFORMATIKA,S1,BAIK,305
1634,KEBIDANAN,S1,BAIK SEKALI,305
1635,ILMU HUKUM,S2,B,306
1636,MANAJEMEN,S2,BAIK SEKALI,306
1637,PENDIDIKAN MATEMATIKA,S2,BAIK,306
1638,AGRIBISNIS,S1,BAIK,306
1639,AGROTEKNOLOGI,S1,B,306
1640,AKUNTANSI,S1,B,306
1641,ILMU HUKUM,S1,B,306
1642,MANAJEMEN,S1,BAIK SEKALI,306
1643,PENDIDIKAN BAHASA DAN SASTRA INDONESIA,S1,BAIK SEKALI,306
1644,PENDIDIKAN MATEMATIKA,S1,B,306
1645,HUKUM,S1,BAIK,307
1646,INFORMATIKA,S1,BAIK,307
1647,MANAJEMEN,S1,BAIK SEKALI,307
1648,TEKNIK INDUSTRI,S1,BAIK,307
1649,TEKNIK SIPIL,S1,BAIK,307
1650,PENDIDIKAN AGAMA ISLAM,S2,BAIK SEKALI,308
1651,ADMINISTRASI BISNIS,S1,B,308
1652,ADMINISTRASI PUBLIK,S1,B,308
1653,AGRIBISNIS,S1,B,308
1654,EKONOMI SYARI`AH,S1,B,308
1655,ILMU AL QURAN DAN TAFSIR,S1,BAIK,308
1656,ILMU DAN TEKNOLOGI PANGAN,S1,B,308
1657,ILMU KOMUNIKASI,S1,B,308
1658,PENDIDIKAN AGAMA ISLAM,S1,B,308
1659,PENDIDIKAN BAHASA ARAB,S1,B,308
1660,BUSINESS,S1,-,309
1661,COMPUTER SCIENCE,S1,-,309
1662,DATA SCIENCE,S1,-,309
1663,ENGINEERING SCIENCE,S1,-,309
1664,INFORMATION AND COMMUNICATIONS TECHNOLOGY,S1,-,309
